"event_id","character_name","character_class","discord_id","role_detected","role_source","spec_name","damage_amount","healing_amount","log_id","created_at"
"1398024458546974870","Moox","Druid","540512300570771457","healer","spec_based","Restoration","59626","292817","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.120795"
"1398024458546974870","Mudmouth","Warrior","248439633271062529","tank","spec_based","Protection","1592516","32431","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.104856"
"1398024458546974870","Obertan","Warrior","648579423502860298","dps","spec_based","Fury","2953857","27886","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.121992"
"1398024458546974870","Rastgele","Hunter","321652310830874625","dps","spec_based","Marksmanship","1761026","13989","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.11697"
"1398024458546974870","Rhinöcerös","Warrior","640258639227125828","dps","spec_based","Fury","2553542","29062","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.115791"
"1398024458546974870","Seliinee","Shaman","254928450723381248","healer","spec_based","Restoration1","104535","1172296","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.122539"
"1398024458546974870","Shawtzu","Mage","227586645711519745","dps","spec_based","Fire","4214626","17061","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.117931"
"1398024458546974870","Smikz","Warrior","110826083821047808","dps","spec_based","Fury","3606386","32477","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.127009"
"1398024458546974870","Snåttabajas","Warrior","313312058324025357","dps","spec_based","Fury","3875325","33808","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.117431"
"1398024458546974870","Sunchi","Shaman","319882595859038222","healer","spec_based","Restoration1","10505","1203140","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.107565"
"1398024458546974870","Warduro","Warrior","211887711747964928","dps","spec_based","Fury","3373663","27858","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.123494"
"1398024458546974870","Worriahtwo","Warrior",NULL,NULL,NULL,NULL,"3080418","21410","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.12579"
"1398024458546974870","Wrathzor","Warrior","264495189182119936","dps","spec_based","Fury","3743615","23922","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.126409"
"1398024458546974870","Xanthias","Warrior","1114972196645908641","dps","spec_based","Fury","3654450","29136","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.110037"
"1398024458546974870","Xavíus","Druid","251402838851321856","healer","spec_based","Restoration","38487","564852","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.125374"
"1398024458546974870","Xeda","Warrior","1042033036012830741","dps","spec_based","Fury","2134465","16933","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.121295"
"1398024458546974870","Xenaphes","Rogue","838864674178596884","dps","spec_based","Combat","2769355","39787","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.114154"
"1398024458546974870","Zachos","Warlock","412985344888274944",NULL,NULL,NULL,"2032570","41277","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.110926"
"1398024458546974870","Zohhan","Shaman","272799806890442752","healer","spec_based","Restoration1","56559","2036585","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.113742"
"1398024458546974870","zzOLDHealing Stream Totem V","Pet",NULL,NULL,NULL,NULL,"0","73","NqxLAaW9ZhR6vgFH","2025-08-01 12:58:24.127821"
